FileName 	 Object 	 Filter
/data/archived_data/processed_data/DFOT/2019A/20190603/serpens south_i_180_56.fits 	 serpens south 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/serpens south_i_180_57.fits 	 serpens south 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/serpens south_i_180_58.fits 	 serpens south 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/serpens south_i_180_59.fits 	 serpens south 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/2018gjx_i11_15.fits 	 2018gjx 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/2018gjx_i16.fits 	 2018gjx 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/2018gjx_i17.fits 	 2018gjx 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/2018gjx_i18.fits 	 2018gjx 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/2018gjx_i1_10.fits 	 2018gjx 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/2018gjx_r1.fits 	 2018gjx 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/2018gjx_r10.fits 	 2018gjx 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/2018gjx_r11.fits 	 2018gjx 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/2018gjx_r12.fits 	 2018gjx 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/2018gjx_r13.fits 	 2018gjx 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/2018gjx_r14.fits 	 2018gjx 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/2018gjx_r15.fits 	 2018gjx 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/2018gjx_r16.fits 	 2018gjx 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/2018gjx_r17.fits 	 2018gjx 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/2018gjx_r18_19.fits 	 2018gjx 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/2018gjx_r2.fits 	 2018gjx 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/2018gjx_r3.fits 	 2018gjx 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/2018gjx_r4.fits 	 2018gjx 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/2018gjx_r5.fits 	 2018gjx 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/2018gjx_r6.fits 	 2018gjx 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/2018gjx_r7.fits 	 2018gjx 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/2018gjx_r8.fits 	 2018gjx 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/2018gjx_r9.fits 	 2018gjx 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/2018hay_i1.fits 	 2018hay 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/2018hay_i2_6_300.fits 	 2018hay 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/2018hay_r1_6_300s.fits 	 2018hay 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/2018hay_v1_10_300s.fits 	 2018hay 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/2018hfg_i1.fits 	 2018hfg 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/2018hfg_r1.fits 	 2018hfg 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/2018hfg_v1_4_300s.fits 	 2018hfg 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/2018ivc_i1.fits 	 2018ivc 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/2018ivc_i2.fits 	 2018ivc 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/2018ivc_r1.fits 	 2018ivc 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/2018ivc_r2.fits 	 2018ivc 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/2018ivc_r3.fits 	 2018ivc 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/bias_01.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/bias_01.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/bias_02.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/bias_02.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/bias_03.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/bias_03.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/bias_04.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/bias_04.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/bias_05.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/bias_05.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/bias_06.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/bias_06.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/bias_07.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/bias_07.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/flat_b1.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/flat_b2.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/flat_b3.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/flat_b4.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/flat_b5.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/flat_i1.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/flat_i2.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/flat_i3.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/flat_r1.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/flat_r2.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/flat_r3.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/flat_r4.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/flat_r5.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/flat_sr1.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/flat_sr2.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/flat_sr3.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/flat_sr4.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/TemplateFileList.dat 	 TemplateFileList.dat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/flat_sr5.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/flat_v1.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/flat_v2.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/flat_v3.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/flat_v4.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/flat_v5.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/flat_v6.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/flat_v7.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/j0905_r10_19_300s.fits 	 j0905 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/j0905_r1_300s.fits 	 j0905 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/j0905_r20_30_300s.fits 	 j0905 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/j0905_r2_300s.fits 	 j0905 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/j0905_r31_40_300s.fits 	 j0905 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/j0905_r3_300s.fits 	 j0905 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/j0905_r41_50_300s.fits 	 j0905 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/j0905_r4_300s.fits 	 j0905 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/j0905_r51_56_300s.fits 	 j0905 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181230/j0905_r5_9_300s.fits 	 j0905 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/FlatI01.fits 	 FlatI01.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_r09.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_r10.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_r11.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_r12.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_r13.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_r14.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_r15.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_r16.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_r17.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/an1g01.fits 	 an1g01.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/an1g02.fits 	 an1g02.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/an1i01.fits 	 an1i01.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/an1i02.fits 	 an1i02.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/an1r01.fits 	 an1r01.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/an1r02.fits 	 an1r02.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/bi01.fits 	 bi01.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/bi02.fits 	 bi02.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/bi03.fits 	 bi03.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/bi04.fits 	 bi04.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/bi05.fits 	 bi05.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/bias-test.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/bias-test.fits 	 bias-test.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/bias_timecheck.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/bias_timecheck.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/flg01.fits 	 flg01.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/flg02.fits 	 flg02.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/flg03.fits 	 flg03.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/flg04.fits 	 flg04.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/flg05.fits 	 flg05.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/flg06.fits 	 flg06.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/fli01.fits 	 fli01.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/fli02.fits 	 fli02.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/fli03.fits 	 fli03.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/fli04.fits 	 fli04.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/fli05.fits 	 fli05.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/flr01.fits 	 flr01.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/flr02.fits 	 flr02.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/flr03.fits 	 flr03.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/flr04.fits 	 flr04.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/flr05.fits 	 flr05.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/flr06.fits 	 flr06.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/FlatI02.fits 	 FlatI02.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/FlatI03.fits 	 FlatI03.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/FlatI04.fits 	 FlatI04.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/FlatI05.fits 	 FlatI05.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/FlatR01.fits 	 FlatR01.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/FlatR02.fits 	 FlatR02.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/FlatR03.fits 	 FlatR03.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/FlatR04.fits 	 FlatR04.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/FlatR05.fits 	 FlatR05.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/FlatV01.fits 	 FlatV01.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/FlatV02.fits 	 FlatV02.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/FlatV03.fits 	 FlatV03.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/FlatV04.fits 	 FlatV04.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/FlatV06.fits 	 FlatV06.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/FlatV07.fits 	 FlatV07.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M14_g01.fits 	 M14 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M14_g02.fits 	 M14 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M14_i01.fits 	 M14 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M14_i02.fits 	 M14 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M14_i03.fits 	 M14 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M14_r01.fits 	 M14 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_g01.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_g02.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_g03.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_g04.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_g05.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_g06.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_g07.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_g08.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_g09.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_g10.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_g11.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_g12.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_g13.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_g14.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_g15.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_i01.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_i02.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_i03.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_i04.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_i05.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_i06.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_i07.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_i08.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_i09.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_i10.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_i11.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_i12.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_i13.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_i14.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_i15.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_r01.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_r02.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_r03.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_r04.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_r05.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_r06.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_r07.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_r08.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_r09.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_r10.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_r11.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_r12.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_r13.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_r14.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_r15.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_r16.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_r17.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M3_r18.fits 	 M3 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_g01.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_g02.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_g03.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_g04.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_g05.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_g06.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_g07.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_g08.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_g09.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_g10.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_g11.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_g12.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_g13.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_g14.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_g15.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_i01.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_i02.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_i03.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_i04.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_i05.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_i06.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_i07.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_i08.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_i09.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_i10.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_i11.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_i12.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_i13.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_i14.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_i15.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_i16.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_r01.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_r02.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_r03.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_r04.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_r05.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_r06.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_r07.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/M53_r08.fits 	 M53 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190429/TemplateFileList.dat 	 TemplateFileList.dat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/1959_b_01.fits 	 1959 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/1959_i_01.fits 	 1959 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/1959_i_02-03.fits 	 1959 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/1959_r_01-03.fits 	 1959 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/3C453_i_01.fits 	 3C453 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/3C453_i_02.fits 	 3C453 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/3C453_r_01.fits 	 3C453 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/3C453_r_02.fits 	 3C453 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/3C453_v_01.fits 	 3C453 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/3C453_v_02.fits 	 3C453 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/Bllac_b_01.fits 	 Bllac 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/Bllac_b_02-03.fits 	 Bllac 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/Bllac_i_01-03.fits 	 Bllac 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/Bllac_r_01-03.fits 	 Bllac 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/Bllac_v_01-03.fits 	 Bllac 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/bais_01.fits 	 bais 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/bais_02.fits 	 bais 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/bais_03.fits 	 bais 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/bais_04.fits 	 bais 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/bais_05.fits 	 bais 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/flat_b_01.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/flat_b_02.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/flat_b_03.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/flat_b_04.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/flat_b_05.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/flat_b_06.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/flat_b_07.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/flat_i_01.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/flat_i_02.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/flat_i_03.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/flat_i_04.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/flat_i_05.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/flat_i_06.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/flat_r_01.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/flat_r_02.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/flat_r_03.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/flat_r_04.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/flat_r_05.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/flat_r_06.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/flat_rr_01.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/flat_rr_02.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/flat_rr_03.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/flat_rr_04.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/flat_rr_05.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/flat_rr_06.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/flat_rr_07.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/flat_v_01.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/flat_v_02.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/flat_v_03.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190604/flat_v_04.fits 	 flat 	 FREE
